C:\ProgramData\Microsoft\User Account Pictures\guest.bmp
C:\ProgramData\Microsoft\User Account Pictures\user.bmp
C:\ProgramData\Microsoft\User Account Pictures\user.dat
C:\Users\user\Documents\informations_attaque.txt
C:\ProgramData\Microsoft\RAC\PublishedData\RacWmiDatabase.sdf
C:\Users\Public\Music\Sample Music\Kalimba.mp3
C:\Users\Public\Music\Sample Music\Maid with the Flaxen Hair.mp3
C:\Users\Public\Music\Sample Music\Sleep Away.mp3
C:\Users\Public\Pictures\Sample Pictures\Chrysanthemum.jpg
C:\Users\Public\Pictures\Sample Pictures\Desert.jpg
C:\Users\Public\Pictures\Sample Pictures\Hydrangeas.jpg
C:\Users\Public\Pictures\Sample Pictures\Jellyfish.jpg
C:\Users\Public\Pictures\Sample Pictures\Koala.jpg
C:\Users\Public\Pictures\Sample Pictures\Lighthouse.jpg
C:\Users\Public\Pictures\Sample Pictures\Penguins.jpg
C:\Users\Public\Pictures\Sample Pictures\Tulips.jpg
C:\Users\user\AppData\Local\IconCache.db
C:\Users\user\AppData\Local\Temp\dd_dotNetFx40LP_Full_x86_x64fr_decompression_log.txt
C:\Users\user\AppData\Local\Temp\dd_dotNetFx40_Full_setup (1)_decompression_log.txt
C:\Users\user\AppData\Local\Temp\dd_SetupUtility.txt
C:\Users\user\AppData\Local\Temp\dd_TMP475D.tmp_decompression_log.txt
C:\Users\user\AppData\Local\Temp\dd_TMPD698.tmp_decompression_log.txt
C:\Users\user\AppData\Local\Temp\dd_wcf_CA_smci_20201005_082448_659.txt
C:\Users\user\AppData\Local\Temp\dd_wcf_CA_smci_20201005_082450_048.txt
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_20201005_102243875-MSI_netfx_Core_x64.msi.txt
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_20201005_102243875-MSI_netfx_Extended_x64.msi.txt
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework Language Pack Setup_20201005_102501155-MSI_netfx_CoreLP_x64.msi.txt
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework Language Pack Setup_20201005_102501155-MSI_netfx_ExtendedLP_x64.msi.txt
C:\Users\user\AppData\Local\Temp\user.bmp
C:\Users\user\AppData\Local\Microsoft\Feeds Cache\index.dat
C:\Users\user\AppData\Local\Microsoft\Internet Explorer\brndlog.txt
C:\Users\user\AppData\Local\Microsoft\Internet Explorer\frameiconcache.dat
C:\Users\user\AppData\Local\Microsoft\Windows Mail\oeold.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\header.bmp
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\ParameterInfo.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\SplashScreen.bmp
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\Strings.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\UiInfo.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\watermark.bmp
C:\Users\user\AppData\Local\Microsoft\Windows\Caches\cversions.1.db
C:\Users\user\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000001.db
C:\Users\user\AppData\Local\Microsoft\Windows Mail\Stationery\Bears.jpg
C:\Users\user\AppData\Local\Microsoft\Windows Mail\Stationery\Garden.jpg
C:\Users\user\AppData\Local\Microsoft\Windows Mail\Stationery\GreenBubbles.jpg
C:\Users\user\AppData\Local\Microsoft\Windows Mail\Stationery\HandPrints.jpg
C:\Users\user\AppData\Local\Microsoft\Windows Mail\Stationery\OrangeCircles.jpg
C:\Users\user\AppData\Local\Microsoft\Windows Mail\Stationery\Peacock.jpg
C:\Users\user\AppData\Local\Microsoft\Windows Mail\Stationery\Roses.jpg
C:\Users\user\AppData\Local\Microsoft\Windows Mail\Stationery\ShadesOfBlue.jpg
C:\Users\user\AppData\Local\Microsoft\Windows Mail\Stationery\SoftBlue.jpg
C:\Users\user\AppData\Local\Microsoft\Windows Mail\Stationery\Stars.jpg
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1025\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1025\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1028\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1028\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1029\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1029\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1030\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1030\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1031\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1031\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1032\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1032\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1033\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1033\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1035\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1035\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1036\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1036\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1037\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1037\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1038\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1038\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1040\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1040\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1041\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1041\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1042\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1042\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1043\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1043\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1044\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1044\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1045\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1045\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1046\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1046\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1049\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1049\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1053\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1053\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1055\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\1055\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\2052\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\2052\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\2070\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\2070\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\3076\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\3076\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\3082\eula.rtf
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\3082\LocalizedData.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\Client\Parameterinfo.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\Client\UiInfo.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\Extended\Parameterinfo.xml
C:\Users\user\AppData\Local\Temp\Microsoft .NET Framework 4 Setup_4.0.30319\Extended\UiInfo.xml
C:\Users\user\AppData\Local\Temp\vmware-user\00007a38\manifest.txt
C:\Users\user\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
C:\Users\user\AppData\Roaming\Microsoft\Windows\IETldCache\index.dat
C:\Users\user\AppData\Roaming\Microsoft\Windows\Themes\TranscodedWallpaper.jpg
C:\Users\user\AppData\Local\Microsoft\Internet Explorer\Recovery\Active\{DD28E9AE-06E3-11EB-BBF9-000C29A86C98}.dat
